diagnosis,config_id,feature_set,dimension,n_subjects,n_positive,n_negative,prevalence,balanced_accuracy_mean,balanced_accuracy_sd,balanced_accuracy_ci95_low,balanced_accuracy_ci95_high,roc_auc_mean,roc_auc_sd,roc_auc_ci95_low,roc_auc_ci95_high,macro_f1_mean,macro_f1_sd,positive_precision_mean,positive_recall_mean,specificity_mean,negative_predictive_value_mean,fold_balanced_accuracy_values,fold_roc_auc_values
SUD,C1,E,2176,206,85,121,0.41262135922330095,0.5282058823529411,0.07269586027230496,0.4676470588235294,0.5814313725490197,0.5929019607843138,0.10840224052866244,0.5,0.6777254901960784,0.517139950681007,0.08341191960424942,0.4468531468531468,0.32941176470588235,0.7270000000000001,0.6094565826330534,"[0.6152941176470588, 0.4215686274509804, 0.5306372549019608, 0.5049019607843137, 0.5686274509803921]","[0.7341176470588235, 0.43137254901960786, 0.5931372549019608, 0.6225490196078431, 0.5833333333333334]"
SUD,C2,D,238,206,85,121,0.41262135922330095,0.5261764705882352,0.014784715173724731,0.5137254901960784,0.5369607843137254,0.5100588235294118,0.02966537716052374,0.4897058823529412,0.5345882352941176,0.5239952611095958,0.015602480082718256,0.4421470342522974,0.48235294117647054,0.57,0.6100682650682651,"[0.5352941176470588, 0.5147058823529411, 0.5355392156862745, 0.5392156862745098, 0.5061274509803921]","[0.5576470588235294, 0.4852941176470589, 0.5147058823529412, 0.5073529411764706, 0.4852941176470588]"
SUD,C3,T,68,206,85,121,0.41262135922330095,0.4076372549019608,0.1029211663558308,0.3291666666666667,0.4931372549019608,0.405921568627451,0.08512905484304302,0.34027450980392154,0.4715686274509804,0.4010972413010717,0.09508535017007005,0.2948567119155355,0.3529411764705882,0.4623333333333333,0.5183772893772893,"[0.4070588235294118, 0.5612745098039216, 0.43504901960784315, 0.28799019607843135, 0.34681372549019607]","[0.34823529411764703, 0.5049019607843138, 0.4681372549019608, 0.2965686274509804, 0.4117647058823529]"
SUD,C4,D + T,306,206,85,121,0.41262135922330095,0.48843137254901964,0.04467358062914113,0.45,0.5205392156862746,0.46325490196078434,0.06375001036554485,0.4132352941176471,0.5132745098039215,0.48436098460641774,0.04195616053586997,0.39945250827603773,0.4235294117647059,0.5533333333333335,0.5779049948709856,"[0.5058823529411764, 0.42647058823529416, 0.5441176470588236, 0.5012254901960784, 0.4644607843137255]","[0.5270588235294118, 0.47794117647058826, 0.5171568627450981, 0.40931372549019607, 0.38480392156862747]"
SUD,C5,E + D + T,2482,206,85,121,0.41262135922330095,0.5646470588235294,0.11812586085318831,0.4629901960784313,0.6566862745098039,0.6018627450980392,0.10323452600127628,0.5088235294117647,0.6776470588235295,0.5618453184141041,0.1180058946336904,0.49635907951697417,0.4352941176470589,0.694,0.6395986622073578,"[0.7129411764705882, 0.3884803921568627, 0.5392156862745098, 0.5723039215686274, 0.6102941176470589]","[0.7176470588235294, 0.4362745098039216, 0.5955882352941178, 0.6200980392156863, 0.6397058823529411]"
SUD,C6,C,3,206,85,121,0.41262135922330095,0.525372549019608,0.023970728577318842,0.504656862745098,0.5436372549019608,0.5356666666666667,0.05883800475489548,0.49192156862745107,0.5794117647058824,0.5190299751441427,0.02385526128181749,0.4381463551927949,0.5294117647058824,0.5213333333333333,0.6121925803814349,"[0.5435294117647059, 0.5061274509803921, 0.5477941176470589, 0.49387254901960786, 0.5355392156862745]","[0.4847058823529412, 0.5441176470588236, 0.6176470588235294, 0.4730392156862745, 0.5588235294117647]"
MDD,C1,E,2176,206,142,64,0.6893203883495146,0.5235474295819122,0.06932722477898107,0.4728211443728685,0.5785903751420993,0.5586459517494,0.06940265229154874,0.5032272325375773,0.6140646709612227,0.5054586318962739,0.08207035819656978,0.7037888839746426,0.8458128078817733,0.2012820512820513,0.3476190476190476,"[0.6273209549071619, 0.5054945054945055, 0.5027472527472527, 0.5439560439560439, 0.43821839080459773]","[0.6259946949602122, 0.4945054945054945, 0.6318681318681318, 0.4862637362637362, 0.5545977011494253]"
MDD,C2,D,238,206,142,64,0.6893203883495146,0.46735505873436906,0.07288213599440736,0.411150056839712,0.5235600606290262,0.44676645193886577,0.10957176379185037,0.36428571428571427,0.5354553492484526,0.46648206209802534,0.07370306354413396,0.6650783699059561,0.6539408866995073,0.28076923076923077,0.27357379462642617,"[0.5543766578249337, 0.3983516483516484, 0.385989010989011, 0.510989010989011, 0.4870689655172414]","[0.5994694960212201, 0.38461538461538464, 0.31043956043956045, 0.44505494505494503, 0.49425287356321834]"
MDD,C3,T,68,206,142,64,0.6893203883495146,0.45930592396109643,0.09563184093897532,0.3747252747252748,0.5161740558292282,0.45822281167108747,0.11523966396016325,0.356043956043956,0.5315649867374005,0.4528652847508841,0.08952375517935122,0.6538571428571429,0.5275862068965517,0.391025641025641,0.27545051353874883,"[0.46816976127320953, 0.29395604395604397, 0.4958791208791209, 0.5370879120879121, 0.5014367816091954]","[0.45092838196286467, 0.2637362637362637, 0.5302197802197802, 0.4945054945054945, 0.5517241379310345]"
MDD,C4,D + T,306,206,142,64,0.6893203883495146,0.4507862826828344,0.03786202954988679,0.4244316028798788,0.4837722622205381,0.4273777946191739,0.07236119255624268,0.3779651383099659,0.4866426676771504,0.45111316753422004,0.037645946343661675,0.6545977011494253,0.6054187192118227,0.29615384615384616,0.25697478991596634,"[0.46419098143236076, 0.4217032967032967, 0.4217032967032967, 0.510989010989011, 0.4353448275862069]","[0.5437665782493368, 0.3708791208791209, 0.36263736263736257, 0.42857142857142855, 0.4310344827586208]"
MDD,C5,E + D + T,2482,206,142,64,0.6893203883495146,0.5150909435392195,0.07811392720090136,0.451392572944297,0.5765725653656688,0.5267651888341545,0.07094799825539205,0.4693003978779841,0.5823733737526842,0.49870913565339514,0.09139557237636052,0.6981766917293233,0.8455665024630541,0.18461538461538463,0.36666666666666664,"[0.6061007957559682, 0.5082417582417582, 0.5590659340659341, 0.5054945054945055, 0.39655172413793105]","[0.5994694960212201, 0.47527472527472525, 0.5906593406593407, 0.4368131868131868, 0.5316091954022989]"
MDD,C6,C,3,206,142,64,0.6893203883495146,0.5015662498421118,0.06120254993371354,0.45261462675255776,0.5462043703423014,0.49628015662498415,0.05616545333173689,0.45137678413540483,0.5411835291145637,0.4629074450634322,0.06682208780434311,0.6866605015211827,0.4236453201970443,0.5794871794871794,0.314930001772107,"[0.480106100795756, 0.554945054945055, 0.40934065934065933, 0.5576923076923077, 0.5057471264367817]","[0.4403183023872679, 0.5494505494505494, 0.43956043956043955, 0.554945054945055, 0.4971264367816092]"
PTSD,C1,E,2176,206,82,124,0.39805825242718446,0.5019264705882354,0.08304012467092835,0.43894117647058833,0.5703088235294118,0.517813725490196,0.0863846472798226,0.4390588235294118,0.5730882352941177,0.4927764364903272,0.09076743295781792,0.39416666666666667,0.29485294117647054,0.7090000000000001,0.6042583426028921,"[0.49764705882352944, 0.4007352941176471, 0.45375, 0.61875, 0.5387500000000001]","[0.5364705882352941, 0.3700980392156863, 0.55, 0.5975, 0.5349999999999999]"
PTSD,C2,D,238,206,82,124,0.39805825242718446,0.5181323529411765,0.018716059246070553,0.5041764705882353,0.5334705882352943,0.5372941176470588,0.03562249202001823,0.5112941176470589,0.5660000000000001,0.5148787401739752,0.01675634335673531,0.41995670995671,0.4242647058823529,0.6120000000000001,0.6176383876928342,"[0.49529411764705883, 0.5441176470588236, 0.5275000000000001, 0.5075000000000001, 0.51625]","[0.536470588235294, 0.5, 0.59, 0.55, 0.51]"
PTSD,C3,T,68,206,82,124,0.39805825242718446,0.45690686274509806,0.09162173914738041,0.4028137254901961,0.5402794117647058,0.4779999999999999,0.12626327913308544,0.39373529411764707,0.593,0.4493009670899385,0.07963621880386257,0.3424912280701754,0.43014705882352944,0.4836666666666666,0.5727513227513228,"[0.39764705882352946, 0.4056372549019608, 0.615, 0.4075, 0.45875]","[0.44941176470588234, 0.34558823529411764, 0.685, 0.48250000000000004, 0.4275]"
PTSD,C4,D + T,306,206,82,124,0.39805825242718446,0.5286519607843136,0.08305329786316563,0.46343627450980385,0.5950588235294118,0.5294019607843137,0.09819096344270684,0.44492156862745097,0.5979411764705883,0.5263671223919772,0.08419256643791925,0.4411164815576581,0.4139705882352941,0.6433333333333333,0.620095238095238,"[0.5552941176470588, 0.4142156862745098, 0.64125, 0.53625, 0.49625]","[0.5647058823529412, 0.3848039215686275, 0.6425, 0.5700000000000001, 0.485]"
PTSD,C5,E + D + T,2482,206,82,124,0.39805825242718446,0.47121078431372554,0.07492255308634745,0.40755882352941175,0.5250735294117648,0.5025294117647059,0.07668574088232621,0.43408823529411766,0.545,0.45533005590900333,0.09080529727366693,0.32662337662337665,0.23308823529411765,0.7093333333333333,0.585144502121699,"[0.5270588235294118, 0.3627450980392157, 0.4225, 0.51625, 0.5275000000000001]","[0.52, 0.36764705882352944, 0.5475, 0.5525, 0.5249999999999999]"
PTSD,C6,C,3,206,82,124,0.39805825242718446,0.51478431372549,0.06887451457316669,0.4572205882352941,0.5658823529411764,0.5130882352941176,0.09745912327402992,0.42932352941176466,0.5714705882352942,0.5046396091776831,0.0632644085199481,0.4100877192982456,0.5382352941176471,0.4913333333333333,0.6192048360846314,"[0.5647058823529412, 0.4142156862745098, 0.58375, 0.47875, 0.5325]","[0.5623529411764706, 0.34558823529411764, 0.5925, 0.5474999999999999, 0.5175000000000001]"
GAD,C1,E,2176,206,60,146,0.2912621359223301,0.49206896551724133,0.061107184982998844,0.43793103448275855,0.5329885057471264,0.4443486590038314,0.10899061592918452,0.36159003831417624,0.5288673371647491,0.45140162001255346,0.06907700742099945,0.38,0.06666666666666667,0.9174712643678161,0.7043345543345543,"[0.525, 0.46551724137931033, 0.5316091954022989, 0.39655172413793105, 0.5416666666666666]","[0.4027777777777778, 0.2988505747126437, 0.42528735632183906, 0.5086206896551724, 0.5862068965517242]"
GAD,C2,D,238,206,60,146,0.2912621359223301,0.44459770114942526,0.048841446070668426,0.40632183908045977,0.4828735632183908,0.4324137931034482,0.057316746303247686,0.39356321839080455,0.482183908045977,0.4414935742061913,0.0430335234802618,0.22574272133095663,0.3,0.5891954022988506,0.6726666666666667,"[0.4916666666666667, 0.40086206896551724, 0.4281609195402299, 0.5014367816091954, 0.40086206896551724]","[0.38333333333333336, 0.3908045977011494, 0.44252873563218387, 0.5258620689655172, 0.41954022988505746]"
GAD,C3,T,68,206,60,146,0.2912621359223301,0.5163793103448275,0.07772311250160731,0.4554597701149426,0.5735632183908046,0.5295402298850574,0.0648363999062834,0.4718390804597701,0.5749425287356322,0.5050089808119739,0.07318281793488828,0.30204991087344024,0.4166666666666667,0.6160919540229886,0.7209742351046697,"[0.5416666666666666, 0.4281609195402299, 0.44971264367816094, 0.6192528735632183, 0.5431034482758621]","[0.55, 0.4224137931034483, 0.5316091954022988, 0.5977011494252874, 0.5459770114942528]"
GAD,C4,D + T,306,206,60,146,0.2912621359223301,0.4901724137931035,0.09832487686754882,0.41885057471264364,0.5726436781609195,0.4519348659003832,0.08516969702821357,0.3906513409961686,0.5235632183908047,0.4875789213114145,0.09135194845963071,0.2827941176470588,0.35,0.6303448275862069,0.7016224580017683,"[0.425, 0.38362068965517243, 0.5287356321839081, 0.6364942528735633, 0.4770114942528736]","[0.3861111111111111, 0.3735632183908046, 0.48275862068965514, 0.5833333333333334, 0.4339080459770115]"
GAD,C5,E + D + T,2482,206,60,146,0.2912621359223301,0.4680459770114943,0.0777933059730795,0.4137931034482758,0.5357471264367816,0.44766283524904216,0.07999631621265638,0.3850191570881226,0.5064789272030629,0.43349718013183774,0.09759456167605818,0.16999999999999998,0.06666666666666667,0.8694252873563219,0.6934959019169545,"[0.5916666666666667, 0.41379310344827586, 0.4899425287356322, 0.39655172413793105, 0.4482758620689655]","[0.4222222222222222, 0.3362068965517241, 0.4367816091954023, 0.4942528735632184, 0.5488505747126436]"
GAD,C6,C,3,206,60,146,0.2912621359223301,0.5101149425287356,0.0401941549048983,0.4775862068965517,0.5394252873563219,0.5296934865900382,0.015970624521583387,0.5170498084291187,0.5423371647509578,0.4766740873196883,0.03565663408740038,0.2977123745819398,0.5333333333333333,0.48689655172413787,0.7196209587513935,"[0.5333333333333333, 0.5431034482758621, 0.4568965517241379, 0.4770114942528736, 0.5402298850574713]","[0.5277777777777778, 0.5488505747126436, 0.514367816091954, 0.5431034482758621, 0.514367816091954]"
ADHD,C1,E,2176,206,50,156,0.24271844660194175,0.5503225806451613,0.07739751035906436,0.4935483870967742,0.6135483870967742,0.5592338709677419,0.07957766259104833,0.4947177419354839,0.6166532258064515,0.5195911198791165,0.126791921983197,0.32,0.12,0.9806451612903226,0.7776526996039191,"[0.65, 0.5, 0.5, 0.6177419354838709, 0.4838709677419355]","[0.61875, 0.6419354838709677, 0.5580645161290323, 0.5387096774193548, 0.43870967741935485]"
ADHD,C2,D,238,206,50,156,0.24271844660194175,0.5262499999999999,0.05052895608683998,0.48766129032258065,0.5652127016129024,0.5496774193548386,0.07532793377399737,0.48838709677419345,0.6058064516129033,0.510313226505177,0.04566993425751661,0.26805555555555555,0.33999999999999997,0.7125,0.7728898128898128,"[0.48125, 0.5725806451612903, 0.5016129032258064, 0.5887096774193548, 0.48709677419354835]","[0.6, 0.5419354838709677, 0.432258064516129, 0.5451612903225806, 0.6290322580645162]"
ADHD,C3,T,68,206,50,156,0.24271844660194175,0.491633064516129,0.07281806207626058,0.43163306451612904,0.5461693548387097,0.42463709677419353,0.09823829473290513,0.3445161290322581,0.4975403225806452,0.4748536088157702,0.05699789931858821,0.2311773305813553,0.4,0.583266129032258,0.7536736596736597,"[0.546875, 0.4403225806451613, 0.39032258064516134, 0.5564516129032258, 0.5241935483870968]","[0.48125, 0.2935483870967742, 0.3451612903225807, 0.5064516129032258, 0.49677419354838714]"
ADHD,C4,D + T,306,206,50,156,0.24271844660194175,0.5520766129032258,0.034637806754149035,0.5240120967741935,0.5777016129032259,0.5559274193548388,0.10386055003107557,0.4703225806451613,0.6260483870967744,0.5379764322742899,0.03269390890252051,0.3007051282051282,0.36,0.7441532258064516,0.786409841248551,"[0.578125, 0.5548387096774194, 0.5016129032258064, 0.5887096774193548, 0.5370967741935484]","[0.6312500000000001, 0.5419354838709678, 0.3870967741935484, 0.5709677419354839, 0.6483870967741936]"
ADHD,C5,E + D + T,2482,206,50,156,0.24271844660194175,0.5503225806451614,0.05873714352210463,0.5135483870967742,0.6035483870967742,0.5627822580645161,0.07667065946901142,0.5006451612903225,0.6231854838709677,0.5297351029592303,0.09252241734024037,0.5666666666666667,0.12,0.9806451612903226,0.7767998090912083,"[0.65, 0.5, 0.55, 0.5177419354838709, 0.5338709677419355]","[0.66875, 0.5838709677419355, 0.5548387096774193, 0.5516129032258065, 0.45483870967741935]"
ADHD,C6,C,3,206,50,156,0.24271844660194175,0.46707661290322583,0.042874134608693035,0.42870967741935484,0.492883064516129,0.44997983870967745,0.08433399300270582,0.3764314516129032,0.5025806451612903,0.43686864718022356,0.04353085516415523,0.21815312053675226,0.44000000000000006,0.4941532258064516,0.7317910790047013,"[0.503125, 0.3935483870967742, 0.4725806451612903, 0.47580645161290325, 0.4903225806451613]","[0.453125, 0.3064516129032258, 0.46774193548387094, 0.5129032258064515, 0.5096774193548387]"
